Date : 2025-01-10 23:23:00
Directory : d:\panling\yuehua-plugin\src\main
Total : 609 files,  84557 codes, 3548 comments, 14678 blanks, all 102783 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Qiansi4.java                   | Java     |         51 |          1 |         10 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Qiansi5.java                   | Java     |         51 |          1 |         10 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Qiansi6.java                   | Java     |         51 |          1 |          9 |         61 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Qiansi7.java                   | Java     |         51 |          1 |         10 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Qiansi8.java                   | Java     |         53 |          1 |         10 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Qiansi9.java                   | Java     |         53 |          1 |          8 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Se4.java                       | Java     |         54 |          2 |         10 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Te33.java                      | Java     |         50 |          1 |         11 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Zh3.java                       | Java     |         52 |          2 |         11 |         65 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\qiansi\Zh4.java                       | Java     |         52 |          2 |         11 |         65 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\ren\Ren1.java                         | Java     |         50 |          1 |          9 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\ren\Ren2.java                         | Java     |         49 |          1 |         10 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\ren\Ren3.java                         | Java     |         48 |          1 |         10 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\ren\Ren4.java                         | Java     |         50 |          1 |          8 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\ren\Ren5.java                         | Java     |         48 |          1 |          9 |         58 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Se3.java                        | Java     |         54 |          0 |         10 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Sh4.java                        | Java     |         50 |          0 |         10 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\South1.java                     | Java     |         47 |          0 |         10 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\South2.java                     | Java     |         50 |          0 |         10 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\South3.java                     | Java     |         44 |          0 |         10 |         54 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\South4.java                     | Java     |         50 |          0 |         10 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Southm1.java                    | Java     |         89 |          3 |         16 |        108 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Southm2.java                    | Java     |         55 |          2 |          9 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Southm3.java                    | Java     |         70 |          2 |         15 |         87 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Southm4.java                    | Java     |         77 |          2 |         12 |         91 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Te22.java                       | Java     |         47 |          1 |         12 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Tezhan2.java                    | Java     |         76 |          4 |         16 |         96 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Tezhan3.java                    | Java     |         91 |          5 |         16 |        112 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Ye2.java                        | Java     |         48 |          1 |         10 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\Ze1.java                        | Java     |         53 |          3 |         12 |         68 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\south\ZhuQueFenHun.java               | Java     |         46 |          0 |         10 |         56 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\start\Leading0.java                   | Java     |         53 |          1 |          9 |         63 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\start\Leading1.java                   | Java     |         53 |          1 |         10 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\start\Leading2.java                   | Java     |         53 |          1 |          9 |         63 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\start\Leading3.java                   | Java     |         52 |          1 |          9 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\start\Leading4.java                   | Java     |         53 |          1 |         10 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Rh4.java                         | Java     |         50 |          1 |         12 |         63 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Te4.java                         | Java     |         46 |          1 |         12 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\West1.java                       | Java     |         50 |          1 |         13 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\West3.java                       | Java     |         49 |          1 |         12 |         62 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Westm1.java                      | Java     |         69 |          2 |         14 |         85 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Westm2.java                      | Java     |        104 |          3 |         18 |        125 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Xe2.java                         | Java     |         17 |          0 |          4 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Yaomain6.java                    | Java     |        103 |          3 |         17 |        123 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\west\Yaomain7.java                    | Java     |         81 |          2 |         14 |         97 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Supply2.java                     | Java     |         47 |          5 |         12 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xe1.java                         | Java     |         54 |          6 |         15 |         75 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xh1.java                         | Java     |         60 |          5 |         15 |         80 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xh2.java                         | Java     |         55 |          5 |         12 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xh3.java                         | Java     |         57 |          2 |         10 |         69 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian1.java                       | Java     |         50 |          5 |         10 |         65 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian10.java                      | Java     |         49 |          5 |         12 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian2.java                       | Java     |         49 |          5 |         12 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian3.java                       | Java     |         49 |          5 |         12 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian4.java                       | Java     |         50 |          5 |         13 |         68 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian5.java                       | Java     |         49 |          5 |         12 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian6.java                       | Java     |         48 |          5 |         13 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian7.java                       | Java     |         49 |          5 |         13 |         67 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian8.java                       | Java     |         50 |          5 |         11 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\Xian9.java                       | Java     |         49 |          5 |         12 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianMain1.java                   | Java     |         45 |          2 |         10 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianMain2.java                   | Java     |        169 |          5 |         26 |        200 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianMain3.java                   | Java     |         49 |          1 |         10 |         60 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianMain4.java                   | Java     |         55 |          0 |         10 |         65 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong1.java                   | Java     |         91 |          1 |         23 |        115 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong2.java                   | Java     |         56 |          1 |         14 |         71 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong3.java                   | Java     |         62 |          0 |         15 |         77 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong4.java                   | Java     |         41 |          0 |         11 |         52 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong5.java                   | Java     |        101 |          4 |         29 |        134 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong6.java                   | Java     |         99 |          4 |         22 |        125 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\chat\xian\XianTong7.java                   | Java     |         85 |          1 |         20 |        106 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorChest.java                         | Java     |        186 |          4 |         36 |        226 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorFeet.java                          | Java     |        186 |          4 |         35 |        225 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorHead.java                          | Java     |        186 |          4 |         37 |        227 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorLeg.java                           | Java     |        186 |          4 |         36 |        226 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\BiWeapon.java                           | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\DUShipin.java                           | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\DanWeapon.java                          | Java     |         86 |          4 |         21 |        111 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Fabao1.java                             | Java     |        119 |          4 |         24 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Fabao2.java                             | Java     |        119 |          4 |         24 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Fabao3.java                             | Java     |        119 |          4 |         24 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\GongWeapon.java                         | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\MIAOFAGE.java                           | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\MINGZHUTANG.java                        | Java     |        114 |          4 |         22 |        140 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\TIEJIANGPU.java                         | Java     |        111 |          4 |         22 |        137 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\XUESHIPIN.java                          | Java     |        129 |          4 |         25 |        158 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\YIBAOLOU.java                           | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Yiqi.java                               | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Ys1.java                                | Java     |        121 |          4 |         24 |        149 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Ys2.java                                | Java     |        121 |          4 |         24 |        149 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Ys3.java                                | Java     |        121 |          4 |         24 |        149 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ZhanWeapon.java                         | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\east\EastIngerBue.java                     | Java     |         79 |          4 |         26 |        109 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\east\EastQianZhuang.java                   | Java     |         86 |          4 |         17 |        107 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\east\LaoLieHu.java                         | Java     |         65 |          4 |         15 |         84 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\east\SHANSHENMIAO.java                     | Java     |        120 |          4 |         25 |        149 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\east\SHENMUYAOJIN.java                     | Java     |        145 |          6 |         30 |        181 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\HAIXIANFAN.java                       | Java     |         89 |          4 |         23 |        116 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\HUNCAIFAN.java                        | Java     |         89 |          4 |         23 |        116 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\MEISHIJIA.java                        | Java     |         38 |          4 |         15 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\SHUIGUOFAN.java                       | Java     |        116 |          4 |         25 |        145 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\SUSHIFAN.java                         | Java     |         80 |          4 |         23 |        107 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\FuLingTaiYi.java                     | Java     |         41 |          4 |         11 |         56 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\KEHUASHI1.java                       | Java     |        126 |          4 |         12 |        142 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\KEHUASHI2.java                       | Java     |        126 |          4 |         12 |        142 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin\KEHUASHI3.java                       | Java     |        126 |          4 |         12 |        142 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\BUMINSHI.java                       | Java     |        125 |          4 |         28 |        157 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\CAOYAOSHOUCANGJIA.java              | Java     |         61 |          4 |         13 |         78 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\IngredientBuy.java                  | Java     |        118 |          4 |         36 |        158 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\LIANDANFANGXIAOER.java              | Java     |         72 |          4 |         18 |         94 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\LIANDANZHANGGUI.java                | Java     |         41 |          4 |         12 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\MoneLootBuy2.java                   | Java     |         79 |          4 |         24 |        107 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\MoneyLootBuy.java                   | Java     |        102 |          4 |         28 |        134 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\MoneyLootBuy3.java                  | Java     |         48 |          4 |         21 |         73 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\QianZhuang.java                     | Java     |         86 |          4 |         17 |        107 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\YuanSuHuiShou.java                  | Java     |         75 |          4 |         23 |        102 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\YuanSuZhiHuanYuan.java              | Java     |        113 |          4 |         25 |        142 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\ZAHUO.java                          | Java     |         99 |          4 |         21 |        124 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\ZHIBUFANG.java                      | Java     |         80 |          4 |         20 |        104 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\ZHINV.java                          | Java     |        106 |          4 |         21 |        131 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle\ZHONGLIECI.java                     | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\mission\RenYinLuRen.java                   | Java     |         36 |          4 |         11 |         51 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\mission\ShenYinluRen.java                  | Java     |         36 |          4 |         12 |         52 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\mission\XianYinLuRen.java                  | Java     |         36 |          4 |         12 |         52 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\mission\YaoYinLuRen.java                   | Java     |         36 |          4 |         11 |         51 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\mission\ZhanYinLuRen.java                  | Java     |         36 |          4 |         10 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\north\BaiGuJing.java                       | Java     |         64 |          2 |         14 |         80 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\qiansigu\DAN.java                          | Java     |         73 |          4 |         16 |         93 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\qiansigu\ZHANGGUI.java                     | Java     |         72 |          4 |         15 |         91 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\south\ZuanYuanZhenRen.java                 | Java     |        126 |          5 |         26 |        157 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\tea\CHUYIYE.java                           | Java     |         42 |          4 |         11 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\tea\TINGZHI.java                           | Java     |         42 |          4 |         11 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\tea\XIAOER.java                            | Java     |         57 |          4 |         19 |         80 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\west\YuZhu.java                            | Java     |          3 |          0 |          2 |          5 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Bingshuangshi.java                   | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Cuilvshi.java                        | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Dianlanshi.java                      | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Hongyueshi.java                      | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Houtushi.java                        | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Jinhuangshi.java                     | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Miyinshi.java                        | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Suiyanshi.java                       | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Tulushi.java                         | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Xueseshi.java                        | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Yanyangshi.java                      | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Yaochijinmu.java                     | Java     |         41 |          4 |         19 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Yulushi.java                         | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi\Zijinshi.java                        | Java     |        116 |          4 |         27 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\other\Pig.java                                 | Java     |         18 |          5 |          4 |         27 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\pet\other\FeiXianJian.java                     | Java     |         24 |          5 |          7 |         36 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Click.java                            | Java     |      4,365 |         57 |        616 |      5,038 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Close.java                            | Java     |        158 |          0 |         17 |        175 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Inventory\Open.java                             | Java     |         18 |          0 |          4 |         22 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Projectile\Hit.java                             | Java     |         99 |          5 |          9 |        113 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Projectile\Launch.java                          | Java     |         25 |          0 |          6 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\Spawner\Spawn.java                              | Java     |         17 |          3 |          8 |         28 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\block\CauldronLevelChange.java                  | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\block\Ingite.java                               | Java     |         37 |          0 |          7 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\AddToWorld.java                          | Java     |        149 |          0 |         33 |        182 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Breed.java                               | Java     |         10 |          0 |          4 |         14 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Combust.java                             | Java     |         17 |          0 |          4 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Damage.java                              | Java     |         77 |          1 |         31 |        109 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\DamageByEntity.java                      | Java     |        741 |         32 |        238 |      1,011 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\Death.java                               | Java     |        215 |          2 |         36 |        253 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\LoadCrossBow.java                        | Java     |         35 |          1 |          9 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\PotionSpLash.java                        | Java     |         29 |          0 |          7 |         36 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\RegainHealth.java                        | Java     |         33 |          0 |          4 |         37 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\RemoveFromWorld.java                     | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\event\entity\ShootBow.java                            | Java     |        139 |         16 |         43 |        198 |
