Date : 2024-12-24 08:07:29
Directory : d:\panling\yuehua-plugin\src
Total : 391 files,  68453 codes, 2724 comments, 11530 blanks, all 82707 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\BiWeapon.java                         | Java     |        711 |          3 |         58 |        772 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\Fabao.java                            | Java     |      1,361 |         12 |        106 |      1,479 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\Shipin.java                           | Java     |      2,202 |          0 |        181 |      2,383 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\Weapon.java                           | Java     |      1,557 |         10 |         76 |      1,643 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei\YiQi.java                             | Java     |        624 |          3 |         51 |        678 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\DoJiNeng.java                                  | Java     |        173 |          0 |         25 |        198 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Huo.java                            | Java     |         29 |          0 |         10 |         39 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Jin.java                            | Java     |         46 |          0 |         18 |         64 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Mu.java                             | Java     |         24 |          0 |         10 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Shui.java                           | Java     |         28 |          0 |         10 |         38 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa\Tu.java                             | Java     |         22 |          0 |          9 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\BeiDouMieShenGong.java        | Java     |         19 |          0 |          5 |         24 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\QinTongGong.java              | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\TengMuGong.java               | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\YanTieGong.java               | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji\ZhongChuiGong.java            | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\FuRongGong.java           | Java     |         25 |          0 |          7 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\HongLuanGong.java         | Java     |         26 |          0 |          5 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\SheTianZhuiYueGong.java   | Java     |         25 |          0 |          5 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian\TianQiongGong.java        | Java     |         25 |          0 |          4 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\HeiTieNu.java               | Java     |         24 |          0 |          5 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\HongLinNu.java              | Java     |         24 |          0 |          5 |         29 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\JiaoLongNu.java             | Java     |         48 |          0 |          7 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia\RiYueLiuXinNu.java          | Java     |         16 |          0 |          5 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\ChiTongJian.java          | Java     |         37 |          0 |          7 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\KunLunFeiXianJian.java    | Java     |         59 |          0 |         12 |         71 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\QinTongJian.java          | Java     |         28 |          0 |          6 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong\TaiJiJian.java            | Java     |         42 |          1 |          7 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\JinGuaChui.java              | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\KaiShanDao.java              | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\PoKongFu.java                | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\SanBaoYuRuYi.java            | Java     |         19 |          0 |          4 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun\TaoMuJian.java               | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\HongYinQiang.java           | Java     |         38 |          0 |         12 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\HuTouZhanJinQiang.java      | Java     |         51 |          0 |         15 |         66 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\YinYueQiang.java            | Java     |         28 |          0 |          9 |         37 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun\YouLongQiang.java           | Java     |         51 |          0 |         10 |         61 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\shilian\huancheng\HuanCheng.java                      | Java     |        100 |          1 |         22 |        123 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Act.java                                       | Java     |        429 |          1 |         86 |        516 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Buff.java                                      | Java     |        600 |          0 |         66 |        666 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Cure.java                                      | Java     |        102 |          5 |         18 |        125 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Damage.java                                    | Java     |        396 |         28 |        137 |        561 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\DataContainer.java                             | Java     |        249 |         24 |         78 |        351 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Init.java                                      | Java     |        145 |          0 |         34 |        179 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\Team.java                                      | Java     |         49 |          1 |          9 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\act\ActFuling.java                             | Java     |        837 |          0 |        106 |        943 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\act\ActYuShi.java                              | Java     |      1,660 |          0 |        236 |      1,896 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\dz\Fabao.java                                  | Java     |         27 |          3 |          8 |         38 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\dz\Help.java                                   | Java     |         39 |          2 |          8 |         49 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\dz\LianDan.java                                | Java     |         29 |          6 |          7 |         42 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\dz\Shipin.java                                 | Java     |         19 |          3 |          4 |         26 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\dz\TieJiangPu.java                             | Java     |         46 |          3 |         20 |         69 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\dz\Yiqi.java                                   | Java     |         28 |          3 |          7 |         38 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterAttack.java            | Java     |         58 |          0 |         15 |         73 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterAttacked.java          | Java     |         41 |          0 |         12 |         53 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterDeath.java             | Java     |         11 |          0 |          8 |         19 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterMoFaAttacked.java      | Java     |         20 |          0 |          4 |         24 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterShoot.java             | Java     |          9 |          0 |          4 |         13 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters\DoMonsterWuLiAttacked.java      | Java     |         72 |          0 |         15 |         87 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoAttackObserver.java           | Java     |        195 |          1 |         23 |        219 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoAttackedObserver.java         | Java     |        249 |          0 |         53 |        302 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoBaojiObserver.java            | Java     |         16 |          0 |          5 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoCuredObserver.java            | Java     |         14 |          0 |          5 |         19 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoDeathObserver.java            | Java     |         13 |          0 |          5 |         18 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoHitObserver.java              | Java     |        160 |          0 |         36 |        196 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoHuDunObserver.java            | Java     |         14 |          0 |          4 |         18 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoJiNengObservers.java          | Java     |         54 |          1 |         12 |         67 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoKillMonsterObserver.java      | Java     |         67 |          0 |         22 |         89 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoPlayerProjectileObserver.java | Java     |        456 |          3 |         73 |        532 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers\DoZhenfaObserver.java           | Java     |         53 |          1 |         14 |         68 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handlePets\DoPetAttack.java                    | Java     |         17 |          0 |          4 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handlePets\DoPetAttacked.java                  | Java     |         12 |          0 |          4 |         16 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handlePets\DoPetDeath.java                     | Java     |         20 |          0 |          6 |         26 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\system\handlePets\DoPetShoot.java                     | Java     |          9 |          0 |          5 |         14 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\DayOfWeek.java                             | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Fulong.java                                | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Month.java                                 | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Num.java                                   | Java     |         31 |          0 |          8 |         39 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Xiaoxiao.java                              | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\check\Year.java                                  | Java     |         29 |          0 |          6 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xie1.java                                  | Java     |         37 |          0 |          8 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xie2345.java                               | Java     |         43 |          1 |         13 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xiong1.java                                | Java     |         44 |          0 |         13 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\hujia\Xiong2345.java                             | Java     |         42 |          0 |         12 |         54 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ContinueLineDamage.java                    | Java     |         36 |          0 |          9 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ContinueRangeDamage.java                   | Java     |         38 |          0 |          8 |         46 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ContinuedLoseHp.java                       | Java     |         40 |          0 |         13 |         53 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\DrawProjectile.java                        | Java     |         60 |          0 |         14 |         74 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\LandDu.java                                | Java     |         29 |          1 |          8 |         38 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ReflectProjectile.java                     | Java     |         63 |          0 |         19 |         82 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\SaleTask.java                              | Java     |        112 |          1 |         17 |        130 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\other\ShuiDu.java                                | Java     |         28 |          1 |          8 |         37 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\player\BGM.java                                  | Java     |         18 |          0 |          6 |         24 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\player\DisplayHp.java                            | Java     |        101 |          0 |         25 |        126 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainAttack.java                | Java     |         24 |          0 |          7 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainFakang.java                | Java     |         24 |          0 |          7 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainGedang.java                | Java     |         24 |          0 |          6 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainHujia.java                 | Java     |         24 |          0 |          6 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainPofa.java                  | Java     |         24 |          0 |          7 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainPojia.java                 | Java     |         24 |          0 |          8 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainRenxing.java               | Java     |         24 |          0 |          6 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\RegainShengJi.java               | Java     |         24 |          0 |          7 |         31 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute\XuanYun.java                     | Java     |         24 |          0 |          8 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\weapon\HongYinQiangFire.java                     | Java     |         41 |          0 |         12 |         53 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\weapon\SheTian.java                              | Java     |         23 |          1 |          6 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\weapon\YouLong.java                              | Java     |         32 |          0 |          8 |         40 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\weapon\YouLongShui.java                          | Java     |         42 |          1 |         10 |         53 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\task\yiqi\LAOZHANSHIDUNPAI.java                       | Java     |         26 |          0 |         10 |         36 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\Check.java                                      | Java     |         50 |          0 |         13 |         63 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\ComponentSet.java                               | Java     |         51 |          0 |         12 |         63 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\GetEntity.java                                  | Java     |      1,701 |        165 |        199 |      2,065 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\LocationCheck.java                              | Java     |        198 |         45 |         43 |        286 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\LocationSet.java                                | Java     |         85 |          1 |          4 |         90 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\MoveEntity.java                                 | Java     |        162 |         26 |         53 |        241 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\MySocket.java                                   | Java     |        253 |          4 |         44 |        301 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\PlaySound.java                                  | Java     |        173 |          0 |         61 |        234 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\RandomChest.java                                | Java     |        137 |          0 |         16 |        153 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\SQL.java                                        | Java     |      2,894 |         79 |        465 |      3,438 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\Scheduler.java                                  | Java     |         40 |          1 |         14 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\SendInformation.java                            | Java     |         76 |          0 |         26 |        102 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\Transfer.java                                   | Java     |         64 |          0 |         48 |        112 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\ZeroAttributeModifier.java                      | Java     |         33 |          0 |          9 |         42 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\loot\MyLootTable.java                           | Java     |         38 |          0 |         13 |         51 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\loot\NumItem.java                               | Java     |         10 |          0 |          4 |         14 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\utils\loot\ProItem.java                               | Java     |         10 |          0 |          4 |         14 |
| d:\panling\yuehua-plugin\src\main\resources\plugin.yml                                                              | YAML     |         80 |          0 |          1 |         81 |
| Total                                                                                                               |          |     68,453 |      2,724 |     11,530 |     82,707 |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
